title,url,price_raw,price_value,price_currency,location_text,posted_date_raw,posted_date,time_raw,card_id,district_id,district_name
Yunsobod 6 KvartlX,https://www.olx.uz/d/obyavlenie/yunsobod-6-kvartlx-ID3UT6A.html,1 000 000 сум,1000000.0,сум,,,,,3UT6A,25,yunusabad
Сдается квартира Ц-5 | Юнусабадский | полный комфорт | пожарка | минор,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-ts-5-yunusabadskiy-polnyy-komfort-pozharka-minor-ID4enyy.html,800 у.е.,800.0,у.е,,,,,4enyy,25,yunusabad
"Сдаётся красивая квартира на Юнусабаде, Ц-5, ор-р станция метро Минор!",https://www.olx.uz/d/obyavlenie/sdaetsya-krasivaya-kvartira-na-yunusabade-ts-5-or-r-stantsiya-metro-minor-ID4dxWm.html,800 у.е. Договорная,800.0,у.е,,,,,4dxWm,25,yunusabad
"Юнусабад 9 квартал, 1 в 2 комнатную Корзинка",https://www.olx.uz/d/obyavlenie/yunusabad-9-kvartal-1-v-2-komnatnuyu-korzinka-ID4edEn.html,350 у.е.,350.0,у.е,,,,,4edEn,25,yunusabad
Своя  Кв. 2/2/4 в аренду метро шахристон,https://www.olx.uz/d/obyavlenie/svoya-kv-2-2-4-v-arendu-metro-shahriston-ID3Es4P.html,550 у.е. Договорная,550.0,у.е,,,,,3Es4P,25,yunusabad
Yunusobod kvartira Abdulla Qodiriy metro,https://www.olx.uz/d/obyavlenie/yunusobod-kvartira-abdulla-qodiriy-metro-ID4edsr.html,1 500 000 сум,1500000.0,сум,,,,,4edsr,25,yunusabad
"Срочно сдаю.Юнусабад-2 НБУ 2/3/4 Новая, Упакованная",https://www.olx.uz/d/obyavlenie/srochno-sdayu-yunusabad-2-nbu-2-3-4-novaya-upakovannaya-ID4e8uj.html,500 у.е.,500.0,у.е,,,,,4e8uj,25,yunusabad
Сдаётся новая квартира на Юнусабадском районе Мегапланет,https://www.olx.uz/d/obyavlenie/sdaetsya-novaya-kvartira-na-yunusabadskom-rayone-megaplanet-ID4dxQB.html,650 у.е. Договорная,650.0,у.е,,,,,4dxQB,25,yunusabad
Срочно сдаю.ЖК Замок счастья 2/3/6,https://www.olx.uz/d/obyavlenie/srochno-sdayu-zhk-zamok-schastya-2-3-6-ID4e8DI.html,550 у.е.,550.0,у.е,,,,,4e8DI,25,yunusabad
Срочно сдаю.Юнусабад-15 Бахор 3/4/9,https://www.olx.uz/d/obyavlenie/srochno-sdayu-yunusabad-15-bahor-3-4-9-ID4ejv5.html,700 у.е.,700.0,у.е,,,,,4ejv5,25,yunusabad
Срочно сдаю.ЖК Манзара 2/10/12,https://www.olx.uz/d/obyavlenie/srochno-sdayu-zhk-manzara-2-10-12-ID4e8th.html,500 у.е.,500.0,у.е,,,,,4e8th,25,yunusabad
Алайский-Новостройка! Сдается новая 3-х комнатная квартира в центре!,https://www.olx.uz/d/obyavlenie/alayskiy-novostroyka-sdaetsya-novaya-3-h-komnatnaya-kvartira-v-tsentre-ID42KWE.html,1 200 у.е.,1200.0,у.е,,,,,42KWE,25,yunusabad
"Сдаётся квартира рядом с метро на Юнусабаде, 11-кв, ор-р Мегапланет!",https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-ryadom-s-metro-na-yunusabade-11-kv-or-r-megaplanet-ID4dyn1.html,550 у.е. Договорная,550.0,у.е,,,,,4dyn1,25,yunusabad
Сдается новая квартира на Юнусабадском районе Минор после ремонта,https://www.olx.uz/d/obyavlenie/sdaetsya-novaya-kvartira-na-yunusabadskom-rayone-minor-posle-remonta-ID4dxvp.html,700 у.е. Договорная,700.0,у.е,,,,,4dxvp,25,yunusabad
Yunusoboda 3 Xonali Kvartira ijaraga Beriladi manzil: ЖК Xon Saroy !!,https://www.olx.uz/d/obyavlenie/yunusoboda-3-xonali-kvartira-ijaraga-beriladi-manzil-zhk-xon-saroy-ID4dxOo.html,600 у.е.,600.0,у.е,,,,,4dxOo,25,yunusabad
Yunusobodda 3 Xonali Kvartira ijaraga Beriladi manzil Mega Planet,https://www.olx.uz/d/obyavlenie/yunusobodda-3-xonali-kvartira-ijaraga-beriladi-manzil-mega-planet-ID4dxTU.html,650 у.е. Договорная,650.0,у.е,,,,,4dxTU,25,yunusabad
Аренда 2х ком. квартира (ЕВРОРЕМОНТ) Юнусабад (Полный комплект),https://www.olx.uz/d/obyavlenie/arenda-2h-kom-kvartira-evroremont-yunusabad-polnyy-komplekt-ID4ejCG.html,500 у.е. Договорная,500.0,у.е,,,,,4ejCG,25,yunusabad
Аренда ЖК Манзара 1 Ком,https://www.olx.uz/d/obyavlenie/arenda-zhk-manzara-1-kom-ID4em4c.html,380 у.е.,380.0,у.е,,,,,4em4c,25,yunusabad
Parisien kvartira v arendu,https://www.olx.uz/d/obyavlenie/parisien-kvartira-v-arendu-ID4aRUZ.html,1 700 у.е.,1700.0,у.е,,,,,4aRUZ,25,yunusabad
Arenda  Yunusobod-4  2 xona,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-4-2-xona-ID4env5.html,101 у.е.,101.0,у.е,,,,,4env5,25,yunusabad
Аренда 1 комнатной квартиры Малика/Мечеть Минор(Набережная)ЖК Anxor,https://www.olx.uz/d/obyavlenie/arenda-1-komnatnoy-kvartiry-malika-mechet-minornaberezhnayazhk-anxor-ID4dAjs.html,700 у.е.,700.0,у.е,,,,,4dAjs,25,yunusabad
Аренда 2 комнатной квартиры Ул.Богишамол Ор-р ТЦ Sampi|Депозит,https://www.olx.uz/d/obyavlenie/arenda-2-komnatnoy-kvartiry-ul-bogishamol-or-r-tts-sampi-depozit-ID4dAj9.html,600 у.е.,600.0,у.е,,,,,4dAj9,25,yunusabad
Сдаю УЮТНУЮ квартиру на Юнусабаде 2/3/4 Фара*,https://www.olx.uz/d/obyavlenie/sdayu-uyutnuyu-kvartiru-na-yunusabade-2-3-4-fara-ID4enrI.html,500 у.е. Договорная,500.0,у.е,,,,,4enrI,25,yunusabad
Аренда Ц-5 2 ком на 2-й этаж,https://www.olx.uz/d/obyavlenie/arenda-ts-5-2-kom-na-2-y-etazh-ID44AaO.html,750 у.е.,750.0,у.е,,,,,44AaO,25,yunusabad
Сдаётся 2 ух комнатная на Юнус Абаде,https://www.olx.uz/d/obyavlenie/sdaetsya-2-uh-komnatnaya-na-yunus-abade-ID4ejUh.html,350 у.е.,350.0,у.е,,,,,4ejUh,25,yunusabad
Arenda Yunusobod  2xona,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-2xona-ID4enuw.html,900 у.е.,900.0,у.е,,,,,4enuw,25,yunusabad
Kvartira areda ayollar uchun,https://www.olx.uz/d/obyavlenie/kvartira-areda-ayollar-uchun-ID4enq1.html,1 000 000 сум Договорная,1000000.0,сум,,,,,4enq1,25,yunusabad
Аренда 2 комнатной квартиры Юнусабад 7-квартал Ор-р Корзинка|Новострой,https://www.olx.uz/d/obyavlenie/arenda-2-komnatnoy-kvartiry-yunusabad-7-kvartal-or-r-korzinka-novostroy-ID4dAhF.html,550 у.е.,550.0,у.е,,,,,4dAhF,25,yunusabad
Сдается квартира Ц-5 | Юнусабадский | полный комфорт | пожарка | минор,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-ts-5-yunusabadskiy-polnyy-komfort-pozharka-minor-ID4a48O.html,650 у.е.,650.0,у.е,,,,,4a48O,25,yunusabad
Аренда.  Юнусабад. 19. Кв.  С. Хозяйкой.   Для.    11.  Девушке,https://www.olx.uz/d/obyavlenie/arenda-yunusabad-19-kv-s-hozyaykoy-dlya-11-devushke-ID4cTPI.html,150 у.е.,150.0,у.е,,,,,4cTPI,25,yunusabad
Oilalilar uchun uy ijaraga beriladi,https://www.olx.uz/d/obyavlenie/oilalilar-uchun-uy-ijaraga-beriladi-ID4em4Q.html,720 у.е.,720.0,у.е,,,,,4em4Q,25,yunusabad
Yunusobod sheriklik 11 kvartal,https://www.olx.uz/d/obyavlenie/yunusobod-sheriklik-11-kvartal-ID4eb0e.html,90 у.е.,90.0,у.е,,,,,4eb0e,25,yunusabad
Сдаётся элитная квартира в центре Ташкента,https://www.olx.uz/d/obyavlenie/sdaetsya-elitnaya-kvartira-v-tsentre-tashkenta-ID2r3sv.html,700 у.е.,700.0,у.е,,,,,2r3sv,25,yunusabad
"Сдаю кваритру на Юнусабадском районе ""ЖК Мегаполис"" 2/8/13 Фара*",https://www.olx.uz/d/obyavlenie/sdayu-kvaritru-na-yunusabadskom-rayone-zhk-megapolis-2-8-13-fara-ID4enoX.html,500 у.е. Договорная,500.0,у.е,,,,,4enoX,25,yunusabad
Аренда 3 комнатной квартиры Ц-5 Ор-р Фин.Институт м.Минор,https://www.olx.uz/d/obyavlenie/arenda-3-komnatnoy-kvartiry-ts-5-or-r-fin-institut-m-minor-ID4dAgJ.html,700 у.е.,700.0,у.е,,,,,4dAgJ,25,yunusabad
Сдаётся в аренду квартира Люкс!4/8/8 Новостройка,https://www.olx.uz/d/obyavlenie/sdaetsya-v-arendu-kvartira-lyuks-4-8-8-novostroyka-ID2c8Tf.html,1 200 у.е.,1200.0,у.е,,,,,2c8Tf,25,yunusabad
Аренда 2х комнатная квартира метро Юнусабад 11 MEGAPALANET,https://www.olx.uz/d/obyavlenie/arenda-2h-komnatnaya-kvartira-metro-yunusabad-11-megapalanet-ID4dcnS.html,500 у.е. Договорная,500.0,у.е,,,,,4dcnS,25,yunusabad
Аренда ц5 срочно,https://www.olx.uz/d/obyavlenie/arenda-ts5-srochno-ID4csfD.html,600 у.е.,600.0,у.е,,,,,4csfD,25,yunusabad
СДАЁТСЯ Уютная квартира 2х /2/9 Юнусабадский р-н ЖК Богишамол Сампи,https://www.olx.uz/d/obyavlenie/sdaetsya-uyutnaya-kvartira-2h-2-9-yunusabadskiy-r-n-zhk-bogishamol-sampi-ID4enlS.html,400 у.е. Договорная,400.0,у.е,,,,,4enlS,25,yunusabad
Сдам двух комнатную квартиру Ориентир Ц1,https://www.olx.uz/d/obyavlenie/sdam-dvuh-komnatnuyu-kvartiru-orientir-ts1-ID1SuhW.html,600 у.е.,600.0,у.е,,,,,1SuhW,25,yunusabad
Сдается квартира в центре после ремонта,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-tsentre-posle-remonta-ID392Em.html,650 у.е.,650.0,у.е,,,,,392Em,25,yunusabad
Сдаётся квартира на Юнусабад  11-квартал,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-yunusabad-11-kvartal-ID3LgrN.html,550 у.е.,550.0,у.е,,,,,3LgrN,25,yunusabad
Сдаётся новая своя 2х ком. кв. в Новостройке на Паркентской улице,https://www.olx.uz/d/obyavlenie/sdaetsya-novaya-svoya-2h-kom-kv-v-novostroyke-na-parkentskoy-ulitse-ID45BpC.html,850 у.е.,850.0,у.е,,,,,45BpC,25,yunusabad
Аренда !  Юнусабад - 7  1-2/2/4  ориентир Альфраганус,https://www.olx.uz/d/obyavlenie/arenda-yunusabad-7-1-2-2-4-orientir-alfraganus-ID3gy7k.html,350 у.е.,350.0,у.е,,,,,3gy7k,25,yunusabad
Ijaraga bollarga kvartira,https://www.olx.uz/d/obyavlenie/ijaraga-bollarga-kvartira-ID4elwh.html,900 000 сум,900000.0,сум,,,,,4elwh,25,yunusabad
3/4/7 Новостройка Срочно сдам евро люкс квартиру в центре города,https://www.olx.uz/d/obyavlenie/3-4-7-novostroyka-srochno-sdam-evro-lyuks-kvartiru-v-tsentre-goroda-ID12XEa.html,1 000 у.е.,1000.0,у.е,,,,,12XEa,25,yunusabad
Сдается на Ц-4 2/3/9,https://www.olx.uz/d/obyavlenie/sdaetsya-na-ts-4-2-3-9-ID1I6kl.html,550 у.е.,550.0,у.е,,,,,1I6kl,25,yunusabad
Сдается 3/3/9 в центре,https://www.olx.uz/d/obyavlenie/sdaetsya-3-3-9-v-tsentre-ID1GMfr.html,700 у.е.,700.0,у.е,,,,,1GMfr,25,yunusabad
Сдается Квартира,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-ID2Hkpn.html,600 у.е. Договорная,600.0,у.е,,,,,2Hkpn,25,yunusabad
3/2/8 Сдаётся шикарная евро люкс квартира Ориентир Ц5,https://www.olx.uz/d/obyavlenie/3-2-8-sdaetsya-shikarnaya-evro-lyuks-kvartira-orientir-ts5-ID11cT6.html,800 у.е.,800.0,у.е,,,,,11cT6,25,yunusabad
квартира Срочно сдаём,https://www.olx.uz/d/obyavlenie/kvartira-srochno-sdaem-ID1D14s.html,750 у.е.,750.0,у.е,,,,,1D14s,25,yunusabad
Сдается 2/2/4 на Ц-4,https://www.olx.uz/d/obyavlenie/sdaetsya-2-2-4-na-ts-4-ID1HMSN.html,650 у.е. Договорная,650.0,у.е,,,,,1HMSN,25,yunusabad
Сдаётся квартира Ц-5 Массив Киет.,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-ts-5-massiv-kiet-ID2Xgwf.html,1 000 у.е.,1000.0,у.е,,,,,2Xgwf,25,yunusabad
Сдаётся  дуплекс в Новостройке Жк Миллениум,https://www.olx.uz/d/obyavlenie/sdaetsya-dupleks-v-novostroyke-zhk-millenium-ID315Ie.html,2 000 у.е.,2000.0,у.е,,,,,315Ie,25,yunusabad
Срочна!!!Аренда Юнусабад 4 кв 2 ком,https://www.olx.uz/d/obyavlenie/srochna-arenda-yunusabad-4-kv-2-kom-ID3KqkJ.html,550 у.е.,550.0,у.е,,,,,3KqkJ,25,yunusabad
СРОЧНО Сдается 4Х комнатная квартира с парковкой на Юнусабаде!,https://www.olx.uz/d/obyavlenie/srochno-sdaetsya-4h-komnatnaya-kvartira-s-parkovkoy-na-yunusabade-ID4em5P.html,1 550 у.е. Договорная,1550.0,у.е,,,,,4em5P,25,yunusabad
"Metro chorsu. Depozit 300$. Makleri yoq, ozimniki! 1-Dekabr boshidi!",https://www.olx.uz/d/obyavlenie/metro-chorsu-depozit-300-makleri-yoq-ozimniki-1-dekabr-boshidi-ID4atpZ.html,700 у.е.,700.0,у.е,,,,,4atpZ,25,yunusabad
Сдача в аренду 2-х комн. в жк «Muhtasham»,https://www.olx.uz/d/obyavlenie/sdacha-v-arendu-2-h-komn-v-zhk-muhtasham-ID3QZRF.html,1 500 у.е.,1500.0,у.е,,,,,3QZRF,25,yunusabad
Аренда Парламент 2 ком,https://www.olx.uz/d/obyavlenie/arenda-parlament-2-kom-ID42KC6.html,600 у.е.,600.0,у.е,,,,,42KC6,25,yunusabad
ARENDA  Yunusobod-7   2xona,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-7-2xona-ID4enmA.html,1 000 у.е.,1000.0,у.е,,,,,4enmA,25,yunusabad
Срочно сдам в аренду Сергели Достлик 2,https://www.olx.uz/d/obyavlenie/srochno-sdam-v-arendu-sergeli-dostlik-2-ID4enlq.html,350 у.е.,350.0,у.е,,,,,4enlq,25,yunusabad
Аренда Квартиры ЖК Манзара,https://www.olx.uz/d/obyavlenie/arenda-kvartiry-zhk-manzara-ID4dYK7.html,700 у.е.,700.0,у.е,,,,,4dYK7,25,yunusabad
Сдаётся квартира Юнусабад 4 й квартал. Ориентир Шифо Нур клиника.,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-yunusabad-4-y-kvartal-orientir-shifo-nur-klinika-ID4enlG.html,700 у.е.,700.0,у.е,,,,,4enlG,25,yunusabad
"Аренда Юнусабад  8квартал 1/2/9

Юнусабад 
Ориентир High",https://www.olx.uz/d/obyavlenie/arenda-yunusabad-8kvartal-1-2-9yunusabad-orientir-high-ID4apoV.html,500 у.е.,500.0,у.е,,,,,4apoV,25,yunusabad
Сдается квартира.. в Габусе на Ц-4,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-gabuse-na-ts-4-ID3rF0b.html,1 400 у.е.,1400.0,у.е,,,,,3rF0b,25,yunusabad
Сдается квартира в центре на Алайском,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-tsentre-na-alayskom-ID3q89G.html,1 300 у.е.,1300.0,у.е,,,,,3q89G,25,yunusabad
Сдаётся квартира на Ц5‼️ Apartment for rent on S5‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-ts5-apartment-for-rent-on-s5-ID3FE8h.html,1 000 у.е.,1000.0,у.е,,,,,3FE8h,25,yunusabad
Юнусабад Мегапланет сдается 2х комнатная квартира на аренду,https://www.olx.uz/d/obyavlenie/yunusabad-megaplanet-sdaetsya-2h-komnatnaya-kvartira-na-arendu-ID4en7V.html,320 у.е. Договорная,320.0,у.е,,,,,4en7V,25,yunusabad
Сдается кватира Голден Хаус,https://www.olx.uz/d/obyavlenie/sdaetsya-kvatira-golden-haus-ID33i8f.html,600 у.е.,600.0,у.е,,,,,33i8f,25,yunusabad
Дархан новостройка после ремонта,https://www.olx.uz/d/obyavlenie/darhan-novostroyka-posle-remonta-ID3e4zj.html,1 200 у.е.,1200.0,у.е,,,,,3e4zj,25,yunusabad
Arenda  Yunusobod -Bodomzor,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-bodomzor-ID4en4E.html,200 у.е.,200.0,у.е,,,,,4en4E,25,yunusabad
Сдаётся квартира на ЖК Манзара‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-zhk-manzara-ID3zCE0.html,500 у.е.,500.0,у.е,,,,,3zCE0,25,yunusabad
"Аренда 3 комн. квартиры ор-р: Финансовый Институт, Ц5",https://www.olx.uz/d/obyavlenie/arenda-3-komn-kvartiry-or-r-finansovyy-institut-ts5-ID4dA7M.html,800 у.е.,800.0,у.е,,,,,4dA7M,25,yunusabad
Arenda  Yunusobod -11 2 xonali,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-11-2-xonali-ID4enjT.html,700 у.е.,700.0,у.е,,,,,4enjT,25,yunusabad
Yunusobot 14 kvatr,https://www.olx.uz/d/obyavlenie/yunusobot-14-kvatr-ID4en1r.html,550 у.е.,550.0,у.е,,,,,4en1r,25,yunusabad
Квартира сдаётся Юнусабад Американское посольство. ЖК Зарафшан.,https://www.olx.uz/d/obyavlenie/kvartira-sdaetsya-yunusabad-amerikanskoe-posolstvo-zhk-zarafshan-ID4enja.html,800 у.е.,800.0,у.е,,,,,4enja,25,yunusabad
2 xona kvartira ijaraga beriladi.Bodomzor metro 15 daqiqa,https://www.olx.uz/d/obyavlenie/2-xona-kvartira-ijaraga-beriladi-bodomzor-metro-15-daqiqa-ID4emTW.html,300 у.е.,300.0,у.е,,,,,4emTW,25,yunusabad
Аренда квартиры 2х ком Юнусабад 13-квартал Новостройка,https://www.olx.uz/d/obyavlenie/arenda-kvartiry-2h-kom-yunusabad-13-kvartal-novostroyka-ID4dYFp.html,600 у.е.,600.0,у.е,,,,,4dYFp,25,yunusabad
Сдается 2 ком Юнусабад. ЖК Manzara. ТЦ High Town,https://www.olx.uz/d/obyavlenie/sdaetsya-2-kom-yunusabad-zhk-manzara-tts-high-town-ID4enh5.html,500 у.е.,500.0,у.е,,,,,4enh5,25,yunusabad
Yunusobod Minor metro yaqinida kvartira Irgatsiya qulay joyda joylashg,https://www.olx.uz/d/obyavlenie/yunusobod-minor-metro-yaqinida-kvartira-irgatsiya-qulay-joyda-joylashg-ID4emKi.html,350 у.е. Договорная,350.0,у.е,,,,,4emKi,25,yunusabad
Arenda Yunusobod-13 2  xonali,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-13-2-xonali-ID4enfB.html,800 у.е.,800.0,у.е,,,,,4enfB,25,yunusabad
Сдаю аренда  Квартира  в Юнусабадском,https://www.olx.uz/d/obyavlenie/sdayu-arenda-kvartira-v-yunusabadskom-ID4enfA.html,200 у.е.,200.0,у.е,,,,,4enfA,25,yunusabad
Аренда Шахристанская Новастройка,https://www.olx.uz/d/obyavlenie/arenda-shahristanskaya-novastroyka-ID4ene3.html,700 у.е.,700.0,у.е,,,,,4ene3,25,yunusabad
Arenda Yunusobod,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-ID4enb3.html,650 у.е.,650.0,у.е,,,,,4enb3,25,yunusabad
Юунсабад 8-кв 1.хонали 2.хонали клинган Факат Оилага берилади,https://www.olx.uz/d/obyavlenie/yuunsabad-8-kv-1-honali-2-honali-klingan-fakat-oilaga-beriladi-ID3Vsax.html,350 у.е.,350.0,у.е,,,,,3Vsax,25,yunusabad
Сдаётся квартира на Ц2‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-ts2-ID3Co7m.html,800 у.е.,800.0,у.е,,,,,3Co7m,25,yunusabad
Уютная 3х комнатная на Шахристанской 3/1/4,https://www.olx.uz/d/obyavlenie/uyutnaya-3h-komnatnaya-na-shahristanskoy-3-1-4-ID44iYL.html,650 у.е.,650.0,у.е,,,,,44iYL,25,yunusabad
Сдаётся квартира в аренду 2-ком 2/9 На Алайском ор-р Ц4,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-arendu-2-kom-2-9-na-alayskom-or-r-ts4-ID4dvme.html,600 у.е.,600.0,у.е,,,,,4dvme,25,yunusabad
сдается на сампи в новостройке,https://www.olx.uz/d/obyavlenie/sdaetsya-na-sampi-v-novostroyke-ID2VDPE.html,650 у.е.,650.0,у.е,,,,,2VDPE,25,yunusabad
Юунсабад 11-кв Мегапланет 2.хонали Новостройка в центре города,https://www.olx.uz/d/obyavlenie/yuunsabad-11-kv-megaplanet-2-honali-novostroyka-v-tsentre-goroda-ID4dvny.html,550 у.е.,550.0,у.е,,,,,4dvny,25,yunusabad
yunusobod 13 kvartl qizlarga,https://www.olx.uz/d/obyavlenie/yunusobod-13-kvartl-qizlarga-ID497Ra.html,100 у.е.,100.0,у.е,,,,,497Ra,25,yunusabad
Жк Казахстан! Сдается новая квартира в элит комплексе!,https://www.olx.uz/d/obyavlenie/zhk-kazahstan-sdaetsya-novaya-kvartira-v-elit-komplekse-ID3G2vV.html,1 000 у.е. Договорная,1000.0,у.е,,,,,3G2vV,25,yunusabad
R3 Сдаётся квартира 2/6/11 на Юнусабаде ор-р 17-Квартал!,https://www.olx.uz/d/obyavlenie/r3-sdaetsya-kvartira-2-6-11-na-yunusabade-or-r-17-kvartal-ID4ee6W.html,500 у.е. Договорная,500.0,у.е,,,,,4ee6W,25,yunusabad
R4 Сдаётся квартира  2/3/13 на ЖК Манзара Сити !,https://www.olx.uz/d/obyavlenie/r4-sdaetsya-kvartira-2-3-13-na-zhk-manzara-siti-ID4elQ2.html,400 у.е. Договорная,400.0,у.е,,,,,4elQ2,25,yunusabad
Аренда Юнусабад 4 КВ 4хКом,https://www.olx.uz/d/obyavlenie/arenda-yunusabad-4-kv-4hkom-ID3Nqns.html,750 у.е. Договорная,750.0,у.е,,,,,3Nqns,25,yunusabad
Аренда Юнусабад ц-5 3х/Ком,https://www.olx.uz/d/obyavlenie/arenda-yunusabad-ts-5-3h-kom-ID3HChl.html,600 у.е.,600.0,у.е,,,,,3HChl,25,yunusabad
Аренда квартиры. Юнусабад-3.  4в3/3/4  86м²,https://www.olx.uz/d/obyavlenie/arenda-kvartiry-yunusabad-3-4v3-3-4-86m-ID4en6C.html,650 у.е.,650.0,у.е,,,,,4en6C,25,yunusabad
Аренда Юнусабад метро Туркистан,https://www.olx.uz/d/obyavlenie/arenda-yunusabad-metro-turkistan-ID3LpWI.html,600 у.е.,600.0,у.е,,,,,3LpWI,25,yunusabad
Аренда 13 кв Мегатавир 2 комнота,https://www.olx.uz/d/obyavlenie/arenda-13-kv-megatavir-2-komnota-ID3xTrA.html,650 у.е.,650.0,у.е,,,,,3xTrA,25,yunusabad
Аренда Жк Манзара 3х/Ком,https://www.olx.uz/d/obyavlenie/arenda-zhk-manzara-3h-kom-ID3GF3F.html,700 у.е.,700.0,у.е,,,,,3GF3F,25,yunusabad
Аренда Юнусабад 3хКом,https://www.olx.uz/d/obyavlenie/arenda-yunusabad-3hkom-ID3SMKZ.html,800 у.е. Договорная,800.0,у.е,,,,,3SMKZ,25,yunusabad
Аренда Ц-5 Метро Минор,https://www.olx.uz/d/obyavlenie/arenda-ts-5-metro-minor-ID3DOEp.html,500 у.е.,500.0,у.е,,,,,3DOEp,25,yunusabad
Аренда Жк  Манзур,https://www.olx.uz/d/obyavlenie/arenda-zhk-manzur-ID3TvqK.html,600 у.е.,600.0,у.е,,,,,3TvqK,25,yunusabad
R1 Сдаётся ШИКАРНАЯ квартира 2/2/5 на Юнусабадском р-н метро Минор.,https://www.olx.uz/d/obyavlenie/r1-sdaetsya-shikarnaya-kvartira-2-2-5-na-yunusabadskom-r-n-metro-minor-ID3WVQn.html,450 у.е. Договорная,450.0,у.е,,,,,3WVQn,25,yunusabad
R1 Сдаётся квартира 2/2/5 на Юнусабадском ор-р Mega Planet,https://www.olx.uz/d/obyavlenie/r1-sdaetsya-kvartira-2-2-5-na-yunusabadskom-or-r-mega-planet-ID3Uzks.html,400 у.е. Договорная,400.0,у.е,,,,,3Uzks,25,yunusabad
R1 Сдаётся квартира 2/4/16 в ЖК Хон Сарой!,https://www.olx.uz/d/obyavlenie/r1-sdaetsya-kvartira-2-4-16-v-zhk-hon-saroy-ID3WCb1.html,500 у.е. Договорная,500.0,у.е,,,,,3WCb1,25,yunusabad
R1! Сдаётся квартира 1/2/5 в Юнусабадском ор-р Сайрам!,https://www.olx.uz/d/obyavlenie/r1-sdaetsya-kvartira-1-2-5-v-yunusabadskom-or-r-sayram-ID3WhN7.html,350 у.е. Договорная,350.0,у.е,,,,,3WhN7,25,yunusabad
R5 Сдается ШИКАРНАЯ квартира 1/3/4 на Юнусабадском р-н Ц5!,https://www.olx.uz/d/obyavlenie/r5-sdaetsya-shikarnaya-kvartira-1-3-4-na-yunusabadskom-r-n-ts5-ID3TLIw.html,450 у.е. Договорная,450.0,у.е,,,,,3TLIw,25,yunusabad
"R1! Сдаётся Квартира 2/3/9 на Юнусабадский, ор-р 18 квартал!",https://www.olx.uz/d/obyavlenie/r1-sdaetsya-kvartira-2-3-9-na-yunusabadskiy-or-r-18-kvartal-ID3WRHg.html,450 у.е. Договорная,450.0,у.е,,,,,3WRHg,25,yunusabad
R1 Сдаётся Шикарная квартира 2/3/9 на Ц5 ор-р Минор!,https://www.olx.uz/d/obyavlenie/r1-sdaetsya-shikarnaya-kvartira-2-3-9-na-ts5-or-r-minor-ID3W8ph.html,500 у.е. Договорная,500.0,у.е,,,,,3W8ph,25,yunusabad
R1 Сдаётся квартира 2/3/9 на Мега Планет!,https://www.olx.uz/d/obyavlenie/r1-sdaetsya-kvartira-2-3-9-na-mega-planet-ID3SiAp.html,500 у.е. Договорная,500.0,у.е,,,,,3SiAp,25,yunusabad
R5! Сдаётся Квартира 2/4/9 на Юнусабаде ор-р 8-й Квартал!,https://www.olx.uz/d/obyavlenie/r5-sdaetsya-kvartira-2-4-9-na-yunusabade-or-r-8-y-kvartal-ID3XcJH.html,500 у.е. Договорная,500.0,у.е,,,,,3XcJH,25,yunusabad
R2! Сдаётся Квартира 2/2/5 на Юнусабадском ор-р Шахристан,https://www.olx.uz/d/obyavlenie/r2-sdaetsya-kvartira-2-2-5-na-yunusabadskom-or-r-shahristan-ID3WQj9.html,400 у.е. Договорная,400.0,у.е,,,,,3WQj9,25,yunusabad
"R1! Сдаётся квартира 3/2/9 на Юнусабаде, ор-р Посольства США!",https://www.olx.uz/d/obyavlenie/r1-sdaetsya-kvartira-3-2-9-na-yunusabade-or-r-posolstva-ssha-ID3WHDU.html,600 у.е. Договорная,600.0,у.е,,,,,3WHDU,25,yunusabad
R1 Сдаётся квартира 2/3/9 на метро Минор,https://www.olx.uz/d/obyavlenie/r1-sdaetsya-kvartira-2-3-9-na-metro-minor-ID3Zr3I.html,450 у.е. Договорная,450.0,у.е,,,,,3Zr3I,25,yunusabad
